,Titles,Platform,Format,Playing Status,Owned Status,hltbTitle,hltbURL,titleMatch
0,10 Second Ninja X,PS4/PS Vita,Digital,Not Played,Own,,,
1,Dead Space,PC,Steam,Complete,Own,,,
2,Call of Duty Black Ops II,PS3,CD,Not Played,Own,,,
3,Aaru's Awakening,PS4/PS3/PS Vita,Digital,Not Played,Own,,,
4,Outland,PS3,Digital,Not Played,Own,,,
5,ABZU,PS4,Digital,Not Played,Own,,,
6,AirMech Arena,PS4,Digital,Played,Own,,,
7,Amnesia: Collection,PS4,Digital,Not Played,Own,,,
8,Amplitude,PS4,Digital,Not Played,Own,,,
9,Twisted Metal,PS3,Digital,Complete,Own,,,
10,Apotheon,PS4,Digital,Not Played,Own,,,
11,Assassin's Creed Freedom Cry,PS4,Digital,Not Played,Own,,,
12,Azkend 2,PS4/PS3/PS Vita,Digital,Not Played,Own,,,
13,God of War: Ascension,PS3,Digital,Complete,Own,,,
14,BADLAND: Game of the Year Edition,PS4/PS3/PS Vita,Digital,Not Played,Own,,,
15,Battleborn,PS4,Digital,Not Played,Own,,,
16,Bloodborne,PS4,Blu Ray,Not Played,Own,,,
17,Borderlands The Handsome Jack Collection,PS4,Blu Ray,Playing,Own,,,
18,Bound,PS4,Digital,Not Played,Own,,,
19,Broforce,PS4,Digital,Not Played,Own,,,
20,Broken Age,PS4/PS3/PS Vita,Digital,Not Played,Own,,,
21,Geometry Wars 3: Dimensions Evolved,PS3/PS Vita,Digital,Not Played,Own,,,
22,CastleStorm,PS4/PS3/PS Vita,Digital,Not Played,Own,,,
23,Color Guardians,PS4,Digital,Not Played,Own,,,
24,Contrast,PS4,Digital,Not Played,Own,,,
25,CounterSpy,PS4/PS3/PS Vita,Digital,Not Played,Own,,,
26,Murasaki Baby,PS3/PS Vita,Digital,Not Played,Own,,,
27,Curses 'N Chaos,PS4/PS Vita,Digital,Not Played,Own,,,
28,Darksiders 2 Deathinitive Edition,PS4,Digital,Not Played,Own,,,
29,MonsterBag,PS3/PS Vita,Digital,Not Played,Own,,,
30,Day of the Tentacle Remastered,PS4,Digital,Not Played,Own,,,
31,Killzone: Mercenary,PS3/PS Vita,Digital,Not Played,Own,,,
32,Dead Nation: Apocalypse Edition,PS4,Digital,Not Played,Own,,,
33,Grid Autosport,PS3,Digital,Not Played,Own,,,
34,Dead Star,PS4,Digital,Not Played,Own,,,
35,Lemmings Touch,PS3/PS Vita,Digital,Not Played,Own,,,
36,Persona 4 Area Ultimax,PS3,Digital,Not Played,Own,,,
37,Destiny,PS4,Blu Ray,Complete,Sold,,,
38,Destiny 2,PS4,Blu Ray,Playing,Own,,,
39,History Legends of War Patton,PS3/PS Vita,Digital,Not Played,Own,,,
40,Nihilumbra,PS3/PS Vita,Digital,Not Played,Own,,,
41,Medal of Honor Warfighter,PS3,Digital,Not Played,Own,,,
42,Armored Core,PS3/PS Vita,Digital,Not Played,Own,,,
43,Rocketbirds: Hardboiled Chicken,PS3/PS Vita,Digital,Not Played,Own,,,
44,Doki-Doki Universe,PS4/PS3/PS Vita,Digital,Not Played,Own,,,
45,Mass Effect 2,PS3,Digital,Beaten,Own,,,
46,"Don't Die, Mr. Robot!",PS4/PS Vita,Digital,Not Played,Own,,,
47,inviZimals,PS3/PS Vita,Digital,Not Played,Own,,,
48,Don't Starve: Console Edition,PS4,Digital,Played,Own,,,
49,Downwell,PS4/PS Vita,Digital,Not Played,Own,,,
50,Gravity Rush,PS3/PS Vita,Digital,Not Played,Own,,,
51,Unit 13,PS3/PS Vita,Digital,Not Played,Own,,,
52,Wipeout 2048,PS3/PS Vita,Digital,Not Played,Own,,,
53,Uncharted: Golden Abyss,PS3/PS Vita,Digital,Beaten,Own,,,
54,Sly Cooper: Thieves in Time,PS3/PS Vita,Digital,Not Played,Own,,,
55,Smart As...,PS3/PS Vita,Digital,Not Played,Own,,,
56,Soul Sacrifice,PS3/PS Vita,Digital,Not Played,Own,,,
57,Dragon Fin Soup,PS4/PS3/PS Vita,Digital,Not Played,Own,,,
58,Drawn to Death,PS4,Digital,Not Played,Own,,,
59,The Hungry Horde,PS3/PS Vita,Digital,Not Played,Own,,,
60,Scott Pilgrim vs. the World,PS3,Digital,Not Played,Own,,,
61,Call of Juarez: Gunslinger,PS3,Digital,Not Played,Own,,,
62,Cloudberry Kingdom,PS3,Digital,Not Played,Own,,,
63,Rayman Origins,PS3/PS Vita,Digital,Not Played,Own,,,
64,Tekken Revolution,PS3,Digital,Not Played,Own,,,
65,inFAMOUS,PS3,Digital,Beaten,Own,,,
66,inFAMOUS 2,PS3,Digital,Beaten,Own,,,
67,Warhawk (Original),PS3,Digital,Not Played,Own,,,
68,Driveclub,PS4,Digital,Played,Own,,,
69,The Last Guy,PS3,Digital,Not Played,Own,,,
70,Dungeon Punks,PS4/PS Vita,Digital,Not Played,Own,,,
71,Dust: An Elysian Tail,PS4,Digital,Not Played,Own,,,
72,Entwined,PS4/PS3/PS Vita,Digital,Not Played,Own,,,
73,Escape Plan,PS4/PS3/PS Vita,Digital,Not Played,Own,,,
74,Ether One,PS4,Digital,Not Played,Own,,,
75,The King of Fighters XIII,PS3,Digital,Not Played,Own,,,
76,NBA Jam,PS3,Digital,Not Played,Own,,,
77,NFL Blitz,PS3,Digital,Not Played,Own,,,
78,Battlefield 3,PS3,Digital,Played,Own,,,
79,Kingdoms of Amalur: Reckoning,PS3,Digital,Not Played,Own,,,
80,PAYDAY,PS3,Digital,Not Played,Own,,,
81,Sleeping Dogs,PS3,Digital,Beaten,Own,,,
82,Tomb Raider,PS3,Digital,Beaten,Own,,,
83,Quantum Conundrum,PS3,Digital,Not Played,Own,,,
84,Just Cause 2,PS3,Digital,Played,Own,,,
85,Pro Evolution Soccer 2014,PS3,Digital,Not Played,Own,,,
86,Vanquish,PS3,Digital,Played,Own,,,
87,Everybody's Gone To The Rapture,PS4,Digital,Not Played,Own,,,
88,Evolve,PS4,Digital,Not Played,Own,,,
89,FEZ,PS4/PS3,Digital,Not Played,Own,,,
90,Call of Juarez: Bound in Blood,PS3,Digital,Not Played,Own,,,
91,FIFA 17,PS4,Blu Ray,Playing,Own,,,
92,Gran Turismo 6,PS3,CD,Not Played,Own,,,
93,UFC Undisputed 3,PS3,CD,Not Played,Own,,,
94,Metal Gear Solid 4,PS3,CD,Beaten,Own,,,
95,Devil May Cry 4,PS3,CD,Beaten,Own,,,
96,Rainbow Six Vegas 2,PS3,CD,Beaten,Own,,,
97,Uncharted: Drake's Fortune,PS3,CD,Complete,Own,,,
98,Uncharted 2: Among Thieves,PS3,CD,Complete,Own,,,
99,Resident Evil 6,PS3,CD,Beaten,Own,,,
100,Metal Gear Solid 2,PS3,CD,Beaten,Own,,,
101,Metal Gear Solid 3 Snake Eater,PS3,CD,Beaten,Own,,,
102,Metal Gear Solid Peace Walker,PS3,CD,Beaten,Own,,,
103,Final Fantasy XIII-2,PS3,CD,Not Played,Own,,,
104,Mortal Kombat,PS3,CD,Beaten,Own,,,
105,Call of Duty Modern Warfare 2,PS3,CD,Beaten,Own,,,
106,Ninja Gaiden Sigma,PS3,CD,Played,Own,,,
107,God of War Saga,PS3,CD,Played,Own,,,
108,The Orange Box,PS3,CD,Not Played,Own,,,
109,Tiger Woods,PS3,CD,Played,Own,,,
110,UFC Undisputed 2010,PS3,CD,Not Played,Own,,,
111,Gran Turismo 5,PS3,CD,Played,Own,,,
112,Assassin's Creed 3,PS3,CD,Not Played,Own,,,
113,Midnight Club Los Angeles,PS3,CD,Played,Own,,,
114,Tom Clancy's Ghost Recon Future Soldier,PS3,CD,Not Played,Own,,,
115,Ni No Kuni Wraith of the White Witch,PS3,CD,Not Played,Own,,,
116,The Elder Scrolls Oblivion,PS3,CD,Played,Own,,,
117,Red Dead Redemption,PS3,CD,Complete,Own,,,
118,Final Fantasy XIII,PS3,CD,Beaten,Own,,,
119,forma.8,PS4/PS Vita,Digital,Not Played,Own,,,
120,Folklore,PS3,CD,Not Played,Own,,,
121,Killzone: Trilogy,PS3,CD,Played,Own,,,
122,The Legend of Zelda Majora's Mask,3DS,Cartridge,Not Played,Own,,,
123,Monster Hunter 4 Ultimate,3DS,Cartridge,Not Played,Own,,,
124,Pokemon Omega Ruby,3DS,Cartridge,Not Played,Own,,,
125,Animal Crossing New Leaf,3DS,Cartridge,Played,Own,,,
126,Super Smash Bros,3DS,Cartridge,Not Played,Own,,,
127,Pokemon Y,3DS,Cartridge,Played,Own,,,
128,Fire Emblem Awakening,3DS,Cartridge,Beaten,Own,,,
129,Pokemon Platinum,3DS,Cartridge,Not Played,Own,,,
130,Resident Evil Revelations,3DS,Cartridge,Not Played,Own,,,
131,The Legend of Zelda Ocarina of Time,3DS,Cartridge,Complete,Own,,,
132,Pokemon White,3DS,Cartridge,Not Played,Own,,,
133,Pokemon White 2,3DS,Cartridge,Not Played,Own,,,
134,Mario Kart 7,3DS,Cartridge,Played,Own,,,
135,Starfox 64,3DS,Cartridge,Not Played,Own,,,
136,Kingdom Hearts 3D,3DS,Cartridge,Not Played,Own,,,
137,Super Street Fighter IV,3DS,Cartridge,Played,Own,,,
138,The Legend of Zelda A Link Between Worlds,3DS,Cartridge,Not Played,Own,,,
139,Kid Icarus Uprising,3DS,Cartridge,Not Played,Own,,,
140,Pokemon Soul Silver,3DS,Cartridge,Played,Own,,,
141,Mass Effect 3,PC,DVD,Not Played,Own,,,
142,Rocksmith 2014,PC,DVD,Played,Own,,,
143,Diablo 3,PC,DVD,Played,Own,,,
144,Starcraft 2,PC,DVD,Not Played,Own,,,
145,Beyond Good & Evil,PC,Uplay,Not Played,Own,,,
146,Rayman Origins,PC,Uplay,Not Played,Own,,,
147,The Crew,PC,Uplay,Not Played,Own,,,
148,Tom Clancy's Splinter Cell Blacklist,PC,Uplay,Not Played,Own,,,
149,Tom Clancy's The Division,PC,Uplay,Played,Own,,,
150,Actual Sunlight,PS3/PS Vita,Digital,Not Played,Own,,,
151,Code: Realize,PS3/PS Vita,Digital,Not Played,Own,,,
152,Mad Riders,PS3,Digital,Not Played,Own,,,
153,Furi,PS4,Digital,Not Played,Own,,,
154,Futuridium EP Deluxe,PS4/PS3/PS Vita,Digital,Not Played,Own,,,
155,Galak-Z,PS4,Digital,Not Played,Own,,,
156,Game of Thrones: Telltale Adventure,PS4,Digital,Not Played,Own,,,
157,Gauntlet,PS4,Digital,Not Played,Own,,,
158,Prince of Persia: The Forgotten Sands,PS3,Digital,Not Played,Own,,,
159,Amnesia: Memories,PS3/PS Vita,Digital,Not Played,Own,,,
160,ibb & obb,PS3,Digital,Not Played,Own,,,
161,Yakuza 5,PS3,Digital,Not Played,Own,,,
162,Stealth Inc: A Clone in the Dark,PS3/PS Vita,Digital,Not Played,Own,,,
163,Lone Survivor: The Director's Cut,PS3/PS Vita,Digital,Not Played,Own,,,
164,RetroGrade,PS3,Digital,Not Played,Own,,,
165,Proteus,PS3/PS Vita,Digital,Not Played,Own,,,
166,Gone Home: Console Edition,PS4,Digital,Not Played,Own,,,
167,Patapon 3,PS3/PS Vita,Digital,Not Played,Own,,,
168,Grim Fandango Remastered,PS4/PS3/PS Vita,Digital,Not Played,Own,,,
169,Grow Home,PS4,Digital,Not Played,Own,,,
170,Fat Princess,PS3,Digital,Not Played,Own,,,
171,Oreshika: Tainted Bloodlines,PS3/PS Vita,Digital,Not Played,Own,,,
172,Prince of Persia: Revelations,PS3/PS Vita,Digital,Not Played,Own,,,
173,echochrome,PS3,Digital,Not Played,Own,,,
174,God of War: Chains of Olympus,PS3/PS Vita,Digital,Beaten,Own,,,
175,Little Deviants,PS3/PS Vita,Digital,Not Played,Own,,,
176,Bionic Commando Rearmed 2,PS3,Digital,Not Played,Own,,,
177,Guacamelee! Super Turbo Championship Edition,PS4/PS3/PS Vita,Digital,Not Played,Own,,,
178,LocoRoco Cocoreccho!,PS3,Digital,Not Played,Own,,,
179,God of War: Ghost of Sparta,PS Vita,Digital,Not Played,Own,,,
180,A Virus Named TOM,PS3/PS Vita,Digital,Not Played,Own,,,
181,GUNS UP!,PS4,Digital,Not Played,Own,,,
182,Savage Moon,PS3,Digital,Not Played,Own,,,
183,Hardware: Rivals,PS4,Digital,Not Played,Own,,,
184,I Am Alive,PS3,Digital,Not Played,Own,,,
185,Hatoful Boyfriend,PS4/PS Vita,Digital,Not Played,Own,,,
186,Frozen Synapse Prime,PS3,Digital,Not Played,Own,,,
187,Flame Over,PS3/PS Vita,Digital,Not Played,Own,,,
188,PixelJunk Monsters: Ultimate HD,PS3/PS Vita,Digital,Not Played,Own,,,
189,Super Stardust HD,PS3,Digital,Not Played,Own,,,
190,PixelJunk Shooter Ultimate,PS3,Digital,Not Played,Own,,,
191,Hawken,PS4,Digital,Not Played,Own,,,
192,Dragon Age: Origins,PS3,Digital,Not Played,Own,,,
193,Dragon Age: Origins,PC,Origin,Not Played,Own,,,
194,TxK,PS3/PS Vita,Digital,Not Played,Own,,,
195,Helldivers,PS4/PS3/PS Vita,Digital,Played,Own,,,
196,Sportsfriends,PS3,Digital,Not Played,Own,,,
197,Hohokum,PS4/PS3/PS Vita,Digital,Not Played,Own,,,
198,Horizon Zero Dawn,PS4,Blu Ray,Not Played,Sold,,,
199,Hotline Miami,PS4/PS3/PS Vita,Digital,Beaten,Own,,,
200,Kick & Fennick,PS3/PS Vita,Digital,Not Played,Own,,,
201,Hue,PS4,Digital,Not Played,Own,,,
202,Machinarium,PS3/PS Vita,Digital,Not Played,Own,,,
203,Far Cry 3 Blood Dragon,PS3,Digital,Not Played,Own,,,
204,Beyond Good & Evil,PS3,Digital,Not Played,Own,,,
205,Prototype 2,PS3,Digital,Not Played,Own,,,
206,Demon's Souls,PS3,Digital,Beaten,Own,,,
207,Dragon's Crown,PS3/PS Vita,Digital,Not Played,Own,,,
208,Crysis 3,PS3,Digital,Not Played,Own,,,
209,Dead Space 3,PS3,Digital,Not Played,Own,,,
210,Payday The Heist,PS3,Digital,Not Played,Own,,,
211,Plants vs. Zombies,PS3/PS Vita,Digital,Played,Own,,,
212,Hitman: Absolution,PS3,Digital,Beaten,Own,,,
213,Remember Me,PS3,Digital,Not Played,Own,,,
214,DMC: Devil May Cry,PS3,Digital,Beaten,Own,,,
215,Resident Evil The Umbrella Chronicles,PS3,Digital,Not Played,Own,,,
216,Super Street Fighter IV,PS3,Digital,Not Played,Own,,,
217,Resident Evil The Darkside Chronicles,PS3,Digital,Not Played,Own,,,
218,Resident Evil 5,PS3,Digital,Beaten,Own,,,
219,Mega Man 9,PS3,Digital,Not Played,Own,,,
220,Mega Man 10,PS3,Digital,Not Played,Own,,,
221,Zombie Apocalypse: Never Die Alone,PS3,Digital,Not Played,Own,,,
222,Hard Corps: Uprising,PS3,Digital,Not Played,Own,,,
223,Final Fantasy Tactics: The War of the Lions,PS3/PS Vita,Digital,Not Played,Own,,,
224,Thief,PS3,Digital,Not Played,Own,,,
225,Hitman: Blood Money HD,PS3,Digital,Beaten,Own,,,
226,Hitman 2: Silent Assassin HD,PS3,Digital,Not Played,Own,,,
227,Hitman: Contracts HD,PS3,Digital,Not Played,Own,,,
228,Deus Ex: Human Revolution,PS3,Digital,Beaten,Own,,,
229,Dragon's Dogma: Dark Arisen,PS3,Digital,Not Played,Own,,,
230,DuctTales: Remastered,PS3,Digital,Not Played,Own,,,
231,Dungeons & Dragons: Chronicles of Mystara,PS3,Digital,Not Played,Own,,,
232,Street Fighter X Tekken,PS3/PS Vita,Digital,Not Played,Own,,,
233,Darkstalkers Chronicle: The Chaos Tower,PS3/PS Vita,Digital,Not Played,Own,,,
234,Mega Man Maverick Hunter X,PS3/PS Vita,Digital,Not Played,Own,,,
235,Monster Hunter Freedom Unite,PS3/PS Vita,Digital,Not Played,Own,,,
236,Renegade Ops,PS3,Digital,Not Played,Own,,,
237,Sonic the Hedgehog,PS3,Digital,Not Played,Own,,,
238,Sonic the Hedgehog 2,PS3,Digital,Not Played,Own,,,
239,Virtua Fighter 5,PS3,Digital,Not Played,Own,,,
240,The Cave,PS3,Digital,Not Played,Own,,,
241,Binary Domain,PS3,Digital,Not Played,Own,,,
242,Castle of Illusion Starring Mickey Mouse,PS3,Digital,Not Played,Own,,,
243,Yakuza 4,PS3,Digital,Not Played,Own,,,
244,Sonic & All-Stars Racing Transformed,PS3/PS Vita,Digital,Not Played,Own,,,
245,Jet Set Radio,PS3/PS Vita,Digital,Not Played,Own,,,
246,GODS EATER BURST,PS3/PS Vita,Digital,Not Played,Own,,,
247,METAL SLUG XX,PS3/PS Vita,Digital,Not Played,Own,,,
248,Galaga Legions DX,PS3/PS Vita,Digital,Not Played,Own,,,
249,Anomaly Warzone Earth,PS3,Digital,Not Played,Own,,,
250,Tekken 6,PS3/PS Vita,Digital,Not Played,Own,,,
251,SOULCALIBUR: Broken Destiny,PS3/PS Vita,Digital,Not Played,Own,,,
252,Dokuro,PS3/PS Vita,Digital,Not Played,Own,,,
253,BioShock 2,PS3,Digital,Not Played,Own,,,
254,Spec Ops: The Line,PS3,Digital,Beaten,Own,,,
255,Borderlands 2,PS3,Digital,Not Played,Own,,,
256,XCOM: Enemy Unknown,PS3,Digital,Not Played,Own,,,
257,BioShock Infinite,PS3,Digital,Complete,Own,,,
258,NBA 2K14,PS3,Digital,Not Played,Own,,,
259,Dishonored,PS3,Digital,Not Played,Own,,,
260,Grand Theft Auto: Liberty City Stories,PS3/PS Vita,Digital,Not Played,Own,,,
261,"Warhammer 40,000: Space Marine",PS3,Digital,Not Played,Own,,,
262,Saints Row 2,PS3,Digital,Not Played,Own,,,
263,Darksiders,PS3,Digital,Not Played,Own,,,
264,Saints Row: The Third,PS3,Digital,Not Played,Own,,,
265,Double Dragon Neon,PS3,Digital,Not Played,Own,,,
266,Batman: Arkham City,PS3,Digital,Beaten,Own,,,
267,Gotham City Imposters,PS3,Digital,Not Played,Own,,,
268,Guardians of Middle-Earth,PS3,Digital,Not Played,Own,,,
269,Batman: Arkham Asylum,PS3,Digital,Beaten,Own,,,
270,BIT.TRIP Presents: Runner2: Future Rythym Alien,PS3,Digital,Not Played,Own,,,
271,BlaxBlue: Continuum Shift EXTEND,PS3/PS Vita,Digital,Not Played,Own,,,
272,Zero Escape: Virtue's Last Reward,PS3/PS Vita,Digital,Not Played,Own,,,
273,Muramasa Rebirth,PS3/PS Vita,Digital,Not Played,Own,,,
274,Disgaea 3: Absence of Detention,PS3/PS Vita,Digital,Not Played,Own,,,
275,Rainbow Moon,PS3/PS Vita,Digital,Not Played,Own,,,
276,Choplifter HD,PS3,Digital,Not Played,Own,,,
277,Skullgirls Encore,PS3,Digital,Not Played,Own,,,
278,Joe Danger 2: The Movie,PS3,Digital,Not Played,Own,,,
279,Tales From Space: Mutant Blobs Attack,PS3,Digital,Not Played,Own,,,
280,HOARD,PS3,Digital,Not Played,Own,,,
281,Metro: Last Light,PS3,Digital,Beaten,Own,,,
282,Dungeon Defenders,PS3,Digital,Not Played,Own,,,
283,Papo & Yo,PS3,Digital,Not Played,Own,,,
284,Pinball Arcade,PS3/PS Vita,Digital,Not Played,Own,,,
285,Closure,PS3,Digital,Not Played,Own,,,
286,Knytt Underground,PS3/PS Vita,Digital,Not Played,Own,,,
287,Dyad,PS3,Digital,Not Played,Own,,,
288,Retro City Rampage,PS3/PS Vita,Digital,Not Played,Own,,,
289,Urban Trial Freestyle,PS3/PS Vita,Digital,Not Played,Own,,,
290,Mutant Mudds Deluxe,PS3/PS Vita,Digital,Not Played,Own,,,
291,Hyper Void,PS4/PS3/PS Vita,Digital,Not Played,Own,,,
292,Vessel,PS3,Digital,Not Played,Own,,,
293,Metrico,PS3/PS Vita,Digital,Not Played,Own,,,
294,Woah Dave!,PS3/PS Vita,Digital,Not Played,Own,,,
295,inFAMOUS First Light,PS4,Digital,Not Played,Own,,,
296,LUFTRAUSERS,PS3/PS Vita,Digital,Not Played,Own,,,
297,Duke Nukem 3D: Megaton Edition,PS3,Digital,Not Played,Own,,,
298,GRID 2,PS3,Digital,Not Played,Own,,,
299,Deadly Premonition: The Director's Cut,PS3,Digital,Not Played,Own,,,
300,Brothers: a Tale of Two Sons,PS3,Digital,Not Played,Own,,,
301,La-Mulana Ex,PS3/PS Vita,Digital,Not Played,Own,,,
302,PAYDAY 2,PS3,Digital,Not Played,Own,,,
303,Terraria,PS3/PS Vita,Digital,Not Played,Own,,,
304,KickBeat,PS3,Digital,Not Played,Own,,,
305,Zen Pinball 2,PS3,Digital,Not Played,Own,,,
306,Worms: Battle Islands,PS3/PS Vita,Digital,Not Played,Own,,,
307,Labyrinth Legends,PS3,Digital,Not Played,Own,,,
308,Germinator,PS3/PS Vita,Digital,Not Played,Own,,,
309,ModNation Racers: Road Trip,PS3/PS Vita,Digital,Not Played,Own,,,
310,Sine Mora,PS3/PS Vita,Digital,Not Played,Own,,,
311,Final Horizon,PS3/PS Vita,Digital,Not Played,Own,,,
312,Foosball 2012,PS3/PS Vita,Digital,Not Played,Own,,,
313,Velocity2X,PS3/PS Vita,Digital,Not Played,Own,,,
314,Surge Deluxe,PS3/PS Vita,Digital,Not Played,Own,,,
315,Velocity Ultra,PS3/PS Vita,Digital,Not Played,Own,,,
316,Oddworld: Stranger's Wrath HD,PS Vita,Digital,Not Played,Own,,,
317,Oddworld: Munch's Oddysee HD,PS3,Digital,Not Played,Own,,,
318,Sherlock Holmes: Crimes and Punishments,PS3,Digital,Not Played,Own,,,
319,Kung Fu Rabbit,PS3/PS Vita,Digital,Not Played,Own,,,
320,Ninja Gaiden Sigma Plus,PS3/PS Vita,Digital,Not Played,Own,,,
321,Zombie Tycoon II: Brainhov's Revenge,PS3/PS Vita,Digital,Not Played,Own,,,
322,Chariot,PS3,Digital,Not Played,Own,,,
323,Chronovolt,PS3/PS Vita,Digital,Not Played,Own,,,
324,inFAMOUS Second Son,PS4,Digital,Not Played,Own,,,
325,Hot Shots Golf 2,PS3/PS Vita,Digital,Not Played,Own,,,
326,Puppeteer,PS3,Digital,Not Played,Own,,,
327,Uncharted 3: Drake's Deception,PS3,Digital,Beaten,Own,,,
328,LittleBigPlanet Karting,PS3,Digital,Not Played,Own,,,
329,Starhawk,PS3,Digital,Not Played,Own,,,
330,Malicious,PS3,Digital,Not Played,Own,,,
331,rain,PS3,Digital,Not Played,Own,,,
332,Ratchet & Clank: All 4 One,PS3,Digital,Not Played,Own,,,
333,Shadow of the Colossus,PS3,Digital,Not Played,Own,,,
334,ICO,PS3,Digital,Not Played,Own,,,
335,LittleBigPlanet 2,PS3,Digital,Not Played,Own,,,
336,Playstation All-Stars Battle Royale,PS3/PS Vita,Digital,Not Played,Own,,,
337,Infinity Runner,PS4,Digital,Not Played,Own,,,
338,"Invisble, Inc. Console Edition",PS4,Digital,Not Played,Own,,,
339,Journey,PS4/PS3,Digital,Beaten,Own,,,
340,Just Cause 3,PS4,Digital,Not Played,Own,,,
341,Killing Floor 2,PS4,Digital,Not Played,Own,,,
342,King's Quest,PS4,Digital,Not Played,Own,,,
343,Kung Fu Panda Showdown of Legendary Legends,PS4,Digital,Not Played,Own,,,
344,Lara Croft and the Temple of Osiris,PS4,Digital,Played,Own,,,
345,LASER DISCO DEFENDERS,PS4,Digital,Not Played,Own,,,
346,Letter Quest Remastered,PS4/PS3/PS Vita,Digital,Not Played,Own,,,
347,Bayonetta,PS3,Digital,Not Played,Own,,,
348,Life is Strange,PS4,Digital,Not Played,Own,,,
349,Limbo,PS4/PS3/PS Vita,Digital,Beaten,Own,,,
350,Lords of the Fallen,PS4,Digital,Not Played,Own,,,
351,Lovers in a Dangerous Spacetime,PS4,Digital,Not Played,Own,,,
352,Madden 17,PS4,Blu Ray,Playing,Own,,,
353,MAGICKA 2,PS4,Digital,Not Played,Own,,,
354,Mercenary Kings,PS4,Digital,Not Played,Own,,,
355,Metal Gear Solid V: Ground Zeroes,PS4,Digital,Beaten,Own,,,
356,Metal Gear Solid V: The Phantom Pain,PS4,Digital,Beaten,Own,,,
357,Metro Redux,PS4,Blu Ray,Played,Own,,,
358,MLB The Show 15,PS4,Blu Ray,Played,Own,,,
359,MouseCraft,PS4/PS3/PS Vita,Digital,Not Played,Own,,,
360,Neon Chrome,PS4/PS3/PS Vita,Digital,Not Played,Own,,,
361,Never Alone,PS4,Digital,Not Played,Own,,,
362,Neverwinter,PS4,Digital,Not Played,Own,,,
363,NHL 17,PS4,Blu Ray,Playing,Own,,,
364,Nioh,PS4,Blu Ray,Not Played,Sold,,,
365,Nom Nom Galaxy,PS4,Digital,Not Played,Own,,,
366,Nova-111,PS4/PS3/PS Vita,Digital,Not Played,Own,,,
367,Oddworld: New 'n' Tasty,PS4/PS3,Digital,Not Played,Own,,,
368,OlliOlli2: Welcome to Olliwood,PS4/PS3/PS Vita,Digital,Not Played,Own,,,
369,Outlast,PS4,Digital,Not Played,Own,,,
370,Paragon,PS4,Digital,Not Played,Own,,,
371,Pix the Cat,PS4/PS3/PS Vita,Digital,Not Played,Own,,,
372,Plants vs Zombies Garden Warfare,PS4,Digital,Not Played,Own,,,
